scenario,type,path
s2_mid_baseline,csv,artifacts/s2_mid_baseline/summary-s2_mid_baseline.csv
s2_mid_baseline,csv,artifacts/s2_mid_baseline/delta-s2_mid_baseline.csv
s2_mid_baseline,csv,artifacts/s2_mid_baseline/sweep-s2_mid_baseline.csv
s2_mid_baseline,plot,artifacts/s2_mid_baseline/bar_r5000_p30_n30.png
s2_mid_baseline,plot,artifacts/s2_mid_baseline/state_breakdown_r5000_p30_n30.png
s2_mid_baseline,plot,artifacts/s2_mid_baseline/loss_breakdown_r5000_p30_n30.png
s3_mid_dense,csv,artifacts/s3_mid_dense/summary-s3_mid_dense.csv
s3_mid_dense,csv,artifacts/s3_mid_dense/delta-s3_mid_dense.csv
s3_mid_dense,csv,artifacts/s3_mid_dense/sweep-s3_mid_dense.csv
s3_mid_dense,plot,artifacts/s3_mid_dense/bar_r5000_p30_n60.png
s3_mid_dense,plot,artifacts/s3_mid_dense/state_breakdown_r5000_p30_n60.png
s3_mid_dense,plot,artifacts/s3_mid_dense/loss_breakdown_r5000_p30_n60.png
s4_mid_long_period,csv,artifacts/s4_mid_long_period/summary-s4_mid_long_period.csv
s4_mid_long_period,csv,artifacts/s4_mid_long_period/delta-s4_mid_long_period.csv
s4_mid_long_period,csv,artifacts/s4_mid_long_period/sweep-s4_mid_long_period.csv
s4_mid_long_period,plot,artifacts/s4_mid_long_period/bar_r5000_p60_n60.png
s4_mid_long_period,plot,artifacts/s4_mid_long_period/state_breakdown_r5000_p60_n60.png
s4_mid_long_period,plot,artifacts/s4_mid_long_period/loss_breakdown_r5000_p60_n60.png
s5_far_moderate,csv,artifacts/s5_far_moderate/summary-s5_far_moderate.csv
s5_far_moderate,csv,artifacts/s5_far_moderate/delta-s5_far_moderate.csv
s5_far_moderate,csv,artifacts/s5_far_moderate/sweep-s5_far_moderate.csv
s5_far_moderate,plot,artifacts/s5_far_moderate/bar_r7500_p20_n80.png
s5_far_moderate,plot,artifacts/s5_far_moderate/state_breakdown_r7500_p20_n80.png
s5_far_moderate,plot,artifacts/s5_far_moderate/loss_breakdown_r7500_p20_n80.png
s7_operating_limit,csv,artifacts/s7_operating_limit/summary-s7_operating_limit.csv
s7_operating_limit,csv,artifacts/s7_operating_limit/delta-s7_operating_limit.csv
s7_operating_limit,csv,artifacts/s7_operating_limit/sweep-s7_operating_limit.csv
s7_operating_limit,plot,artifacts/s7_operating_limit/bar_r10000_p10_n160.png
s7_operating_limit,plot,artifacts/s7_operating_limit/state_breakdown_r10000_p10_n160.png
s7_operating_limit,plot,artifacts/s7_operating_limit/loss_breakdown_r10000_p10_n160.png
